==========================================
SLURM_JOB_ID = 44850
SLURM_NODELIST = node05
SLURM_JOB_GPUS = 0
==========================================
Activating virtualenv
/home/kavin_aravindan/spk2/anlpproject/llama2_lorra.py:298: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainer.__init__`. Use `processing_class` instead.
  trainer = CustomTrainer(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 0}.
Warning: The cache directory for DeepSpeed Triton autotune, /home/kavin_aravindan/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Sanity check...
===Eval results===
{}
  
  0%|          | 0/3753 [00:00<?, ?it/s]
  9%|▉         | 346/3753 [21:10<3:28:29,  3.67s/it]
  9%|▉         | 347/3753 [21:14<3:28:28,  3.67s/it]
  9%|▉         | 348/3753 [21:18<3:28:24,  3.67s/it]
  9%|▉         | 349/3753 [21:21<3:28:20,  3.67s/it]
  9%|▉         | 350/3753 [21:25<3:28:17,  3.67s/it]
                                                    

  9%|▉         | 350/3753 [21:25<3:28:17,  3.67s/it]
  9%|▉         | 351/3753 [21:29<3:28:10,  3.67s/it]
  9%|▉         | 352/3753 [21:32<3:28:08,  3.67s/it]
  9%|▉         | 353/3753 [21:36<3:27:59,  3.67s/it]
  9%|▉         | 354/3753 [21:40<3:27:55,  3.67s/it]
  9%|▉         | 355/3753 [21:43<3:27:54,  3.67s/it]
  9%|▉         | 356/3753 [21:47<3:27:58,  3.67s/it]
 10%|▉         | 357/3753 [21:51<3:27:50,  3.67s/it]
 10%|▉         | 358/3753 [21:54<3:27:42,  3.67s/it]
 10%|▉         | 359/3753 [21:58<3:27:38,  3.67s/it]
 10%|▉         | 360/3753 [22:02<3:27:32,  3.67s/it]
                                                    

 10%|▉         | 360/3753 [22:02<3:27:32,  3.67s/it]
 10%|▉         | 361/3753 [22:05<3:27:24,  3.67s/it]
 10%|▉         | 362/3753 [22:09<3:27:22,  3.67s/it]
 10%|▉         | 363/3753 [22:13<3:27:17,  3.67s/it]
 10%|▉         | 364/3753 [22:16<3:27:20,  3.67s/it]
 10%|▉         | 365/3753 [22:20<3:27:15,  3.67s/it]
 10%|▉         | 366/3753 [22:24<3:27:11,  3.67s/it]
 10%|▉         | 367/3753 [22:27<3:27:09,  3.67s/it]
 10%|▉         | 368/3753 [22:31<3:27:00,  3.67s/it]
 10%|▉         | 369/3753 [22:35<3:26:59,  3.67s/it]
 10%|▉         | 370/3753 [22:38<3:26:58,  3.67s/it]
                                                    

 10%|▉         | 370/3753 [22:38<3:26:58,  3.67s/it]
 10%|▉         | 371/3753 [22:42<3:26:53,  3.67s/it]
 10%|▉         | 372/3753 [22:46<3:26:48,  3.67s/it]
 10%|▉         | 373/3753 [22:49<3:26:42,  3.67s/it]
 10%|▉         | 374/3753 [22:53<3:26:43,  3.67s/it]
 10%|▉         | 375/3753 [22:57<3:26:35,  3.67s/it]
 10%|█         | 376/3753 [23:00<3:26:32,  3.67s/it]
 10%|█         | 377/3753 [23:04<3:26:27,  3.67s/it]
 10%|█         | 378/3753 [23:08<3:26:24,  3.67s/it]
 10%|█         | 379/3753 [23:11<3:26:18,  3.67s/it]
 10%|█         | 380/3753 [23:15<3:26:16,  3.67s/it]
                                                    

 10%|█         | 380/3753 [23:15<3:26:16,  3.67s/it]
 10%|█         | 381/3753 [23:19<3:26:10,  3.67s/it]
 10%|█         | 382/3753 [23:22<3:26:15,  3.67s/it]
 10%|█         | 383/3753 [23:26<3:26:14,  3.67s/it]
 10%|█         | 384/3753 [23:30<3:26:12,  3.67s/it]
 10%|█         | 385/3753 [23:33<3:26:06,  3.67s/it]
 10%|█         | 386/3753 [23:37<3:26:05,  3.67s/it]
 10%|█         | 387/3753 [23:41<3:25:57,  3.67s/it]
 10%|█         | 388/3753 [23:44<3:25:53,  3.67s/it]
 10%|█         | 389/3753 [23:48<3:25:53,  3.67s/it]
 10%|█         | 390/3753 [23:52<3:25:46,  3.67s/it]
                                                    

 10%|█         | 390/3753 [23:52<3:25:46,  3.67s/it]
 10%|█         | 391/3753 [23:55<3:25:37,  3.67s/it]
 10%|█         | 392/3753 [23:59<3:25:29,  3.67s/it]
 10%|█         | 393/3753 [24:03<3:25:23,  3.67s/it]
 10%|█         | 394/3753 [24:06<3:25:18,  3.67s/it]
 11%|█         | 395/3753 [24:10<3:25:13,  3.67s/it]
 11%|█         | 396/3753 [24:14<3:25:07,  3.67s/it]
 11%|█         | 397/3753 [24:17<3:25:08,  3.67s/it]
 11%|█         | 398/3753 [24:21<3:25:13,  3.67s/it]
 11%|█         | 399/3753 [24:25<3:25:05,  3.67s/it]
 11%|█         | 400/3753 [24:28<3:25:00,  3.67s/it]
                                                    

 11%|█         | 400/3753 [24:28<3:25:00,  3.67s/it]
 11%|█         | 401/3753 [24:32<3:24:55,  3.67s/it]
 11%|█         | 402/3753 [24:36<3:24:50,  3.67s/it]
 11%|█         | 403/3753 [24:39<3:24:50,  3.67s/it]
 11%|█         | 404/3753 [24:43<3:24:49,  3.67s/it]
 11%|█         | 405/3753 [24:47<3:24:43,  3.67s/it]
 11%|█         | 406/3753 [24:50<3:24:38,  3.67s/it]
 11%|█         | 407/3753 [24:54<3:24:35,  3.67s/it]
 11%|█         | 408/3753 [24:58<3:24:29,  3.67s/it]
 11%|█         | 409/3753 [25:01<3:24:28,  3.67s/it]
 11%|█         | 410/3753 [25:05<3:24:18,  3.67s/it]
                                                    

 11%|█         | 410/3753 [25:05<3:24:18,  3.67s/it]
 11%|█         | 411/3753 [25:09<3:24:13,  3.67s/it]
 11%|█         | 412/3753 [25:12<3:24:09,  3.67s/it]
 11%|█         | 413/3753 [25:16<3:24:02,  3.67s/it]
 11%|█         | 414/3753 [25:20<3:24:02,  3.67s/it]
 11%|█         | 415/3753 [25:23<3:23:56,  3.67s/it]
 11%|█         | 416/3753 [25:27<3:24:01,  3.67s/it]
 11%|█         | 417/3753 [25:31<3:23:55,  3.67s/it]
 11%|█         | 418/3753 [25:34<3:23:45,  3.67s/it]
 11%|█         | 419/3753 [25:38<3:23:52,  3.67s/it]
 11%|█         | 420/3753 [25:42<3:23:51,  3.67s/it]
                                                    

 11%|█         | 420/3753 [25:42<3:23:51,  3.67s/it]
 11%|█         | 421/3753 [25:45<3:23:46,  3.67s/it]
 11%|█         | 422/3753 [25:49<3:23:40,  3.67s/it]
 11%|█▏        | 423/3753 [25:53<3:23:34,  3.67s/it]
 11%|█▏        | 424/3753 [25:56<3:23:25,  3.67s/it]
 11%|█▏        | 425/3753 [26:00<3:23:25,  3.67s/it]
 11%|█▏        | 426/3753 [26:04<3:23:20,  3.67s/it]
 11%|█▏        | 427/3753 [26:07<3:23:11,  3.67s/it]
 11%|█▏        | 428/3753 [26:11<3:23:09,  3.67s/it]
 11%|█▏        | 429/3753 [26:15<3:23:07,  3.67s/it]
 11%|█▏        | 430/3753 [26:18<3:23:01,  3.67s/it]
                                                    

 11%|█▏        | 430/3753 [26:18<3:23:01,  3.67s/it]
 11%|█▏        | 431/3753 [26:22<3:22:54,  3.66s/it]
 12%|█▏        | 432/3753 [26:26<3:22:53,  3.67s/it]
 12%|█▏        | 433/3753 [26:29<3:22:48,  3.67s/it]
 12%|█▏        | 434/3753 [26:33<3:22:43,  3.66s/it]
 12%|█▏        | 435/3753 [26:37<3:22:41,  3.67s/it]
 12%|█▏        | 436/3753 [26:40<3:22:35,  3.66s/it]
 12%|█▏        | 437/3753 [26:44<3:22:29,  3.66s/it]
 12%|█▏        | 438/3753 [26:48<3:22:33,  3.67s/it]
 12%|█▏        | 439/3753 [26:51<3:22:35,  3.67s/it]
 12%|█▏        | 440/3753 [26:55<3:22:33,  3.67s/it]
                                                    

 12%|█▏        | 440/3753 [26:55<3:22:33,  3.67s/it]
 12%|█▏        | 441/3753 [26:59<3:22:27,  3.67s/it]
 12%|█▏        | 442/3753 [27:02<3:22:22,  3.67s/it]
 12%|█▏        | 443/3753 [27:06<3:22:17,  3.67s/it]
 12%|█▏        | 444/3753 [27:10<3:22:11,  3.67s/it]
 12%|█▏        | 445/3753 [27:13<3:22:08,  3.67s/it]
 12%|█▏        | 446/3753 [27:17<3:22:06,  3.67s/it]
 12%|█▏        | 447/3753 [27:21<3:22:07,  3.67s/it]
 12%|█▏        | 448/3753 [27:24<3:22:03,  3.67s/it]
 12%|█▏        | 449/3753 [27:28<3:22:01,  3.67s/it]
 12%|█▏        | 450/3753 [27:32<3:21:53,  3.67s/it]
                                                    

 12%|█▏        | 450/3753 [27:32<3:21:53,  3.67s/it]
 12%|█▏        | 451/3753 [27:35<3:21:47,  3.67s/it]
 12%|█▏        | 452/3753 [27:39<3:21:41,  3.67s/it]
 12%|█▏        | 453/3753 [27:43<3:21:38,  3.67s/it]
 12%|█▏        | 454/3753 [27:46<3:21:36,  3.67s/it]
 12%|█▏        | 455/3753 [27:50<3:21:30,  3.67s/it]
 12%|█▏        | 456/3753 [27:54<3:21:26,  3.67s/it]
 12%|█▏        | 457/3753 [27:57<3:21:25,  3.67s/it]
 12%|█▏        | 458/3753 [28:01<3:21:23,  3.67s/it]
 12%|█▏        | 459/3753 [28:05<3:21:18,  3.67s/it]
 12%|█▏        | 460/3753 [28:08<3:21:13,  3.67s/it]
                                                    

 12%|█▏        | 460/3753 [28:08<3:21:13,  3.67s/it]
 12%|█▏        | 461/3753 [28:12<3:21:12,  3.67s/it]
 12%|█▏        | 462/3753 [28:16<3:21:10,  3.67s/it]
 12%|█▏        | 463/3753 [28:19<3:21:16,  3.67s/it]
 12%|█▏        | 464/3753 [28:23<3:21:11,  3.67s/it]
 12%|█▏        | 465/3753 [28:27<3:21:06,  3.67s/it]
 12%|█▏        | 466/3753 [28:30<3:20:57,  3.67s/it]
 12%|█▏        | 467/3753 [28:34<3:20:57,  3.67s/it]
 12%|█▏        | 468/3753 [28:38<3:20:49,  3.67s/it]
 12%|█▏        | 469/3753 [28:41<3:20:42,  3.67s/it]
 13%|█▎        | 470/3753 [28:45<3:20:37,  3.67s/it]
                                                    

 13%|█▎        | 470/3753 [28:45<3:20:37,  3.67s/it]
 13%|█▎        | 471/3753 [28:49<3:20:34,  3.67s/it]
 13%|█▎        | 472/3753 [28:52<3:20:31,  3.67s/it]
 13%|█▎        | 473/3753 [28:56<3:20:25,  3.67s/it]
 13%|█▎        | 474/3753 [29:00<3:20:18,  3.67s/it]
 13%|█▎        | 475/3753 [29:03<3:20:13,  3.67s/it]
 13%|█▎        | 476/3753 [29:07<3:20:09,  3.66s/it]
 13%|█▎        | 477/3753 [29:11<3:20:04,  3.66s/it]
 13%|█▎        | 478/3753 [29:14<3:19:58,  3.66s/it]
 13%|█▎        | 479/3753 [29:18<3:19:52,  3.66s/it]
 13%|█▎        | 480/3753 [29:22<3:19:56,  3.67s/it]
                                                    

 13%|█▎        | 480/3753 [29:22<3:19:56,  3.67s/it]
 13%|█▎        | 481/3753 [29:25<3:19:53,  3.67s/it]
 13%|█▎        | 482/3753 [29:29<3:19:51,  3.67s/it]
 13%|█▎        | 483/3753 [29:33<3:19:48,  3.67s/it]
 13%|█▎        | 484/3753 [29:36<3:19:40,  3.66s/it]
 13%|█▎        | 485/3753 [29:40<3:19:37,  3.67s/it]
 13%|█▎        | 486/3753 [29:44<3:19:35,  3.67s/it]
 13%|█▎        | 487/3753 [29:47<3:19:28,  3.66s/it]
 13%|█▎        | 488/3753 [29:51<3:19:25,  3.66s/it]
 13%|█▎        | 489/3753 [29:55<3:19:25,  3.67s/it]
 13%|█▎        | 490/3753 [29:58<3:19:17,  3.66s/it]
                                                    

 13%|█▎        | 490/3753 [29:58<3:19:17,  3.66s/it]
 13%|█▎        | 491/3753 [30:02<3:19:14,  3.66s/it]
 13%|█▎        | 492/3753 [30:06<3:19:15,  3.67s/it]
 13%|█▎        | 493/3753 [30:09<3:19:05,  3.66s/it]
 13%|█▎        | 494/3753 [30:13<3:19:00,  3.66s/it]
 13%|█▎        | 495/3753 [30:17<3:18:53,  3.66s/it]
 13%|█▎        | 496/3753 [30:20<3:18:47,  3.66s/it]
 13%|█▎        | 497/3753 [30:24<3:18:44,  3.66s/it]
 13%|█▎        | 498/3753 [30:28<3:18:43,  3.66s/it]
 13%|█▎        | 499/3753 [30:31<3:18:40,  3.66s/it]
 13%|█▎        | 500/3753 [30:35<3:18:44,  3.67s/it]
                                                    

 13%|█▎        | 500/3753 [30:35<3:18:44,  3.67s/it]
 13%|█▎        | 501/3753 [30:40<3:32:42,  3.92s/it]
 13%|█▎        | 502/3753 [30:43<3:28:29,  3.85s/it]
 13%|█▎        | 503/3753 [30:47<3:25:28,  3.79s/it]
 13%|█▎        | 504/3753 [30:51<3:23:24,  3.76s/it]
 13%|█▎        | 505/3753 [30:54<3:21:54,  3.73s/it]
 13%|█▎        | 506/3753 [30:58<3:20:50,  3.71s/it]
 14%|█▎        | 507/3753 [31:02<3:20:08,  3.70s/it]
 14%|█▎        | 508/3753 [31:05<3:19:35,  3.69s/it]
 14%|█▎        | 509/3753 [31:09<3:19:08,  3.68s/it]
 14%|█▎        | 510/3753 [31:13<3:18:50,  3.68s/it]
                                                    

 14%|█▎        | 510/3753 [31:13<3:18:50,  3.68s/it]
 14%|█▎        | 511/3753 [31:16<3:18:36,  3.68s/it]
 14%|█▎        | 512/3753 [31:20<3:18:23,  3.67s/it]
 14%|█▎        | 513/3753 [31:24<3:18:15,  3.67s/it]
 14%|█▎        | 514/3753 [31:27<3:18:07,  3.67s/it]
 14%|█▎        | 515/3753 [31:31<3:18:01,  3.67s/it]
 14%|█▎        | 516/3753 [31:35<3:18:03,  3.67s/it]
 14%|█▍        | 517/3753 [31:38<3:17:57,  3.67s/it]
 14%|█▍        | 518/3753 [31:42<3:17:58,  3.67s/it]
 14%|█▍        | 519/3753 [31:46<3:17:58,  3.67s/it]
 14%|█▍        | 520/3753 [31:49<3:17:47,  3.67s/it]
                                                    

 14%|█▍        | 520/3753 [31:49<3:17:47,  3.67s/it]
 14%|█▍        | 521/3753 [31:53<3:17:45,  3.67s/it]
 14%|█▍        | 522/3753 [31:57<3:17:37,  3.67s/it]
 14%|█▍        | 523/3753 [32:00<3:17:26,  3.67s/it]
 14%|█▍        | 524/3753 [32:04<3:17:19,  3.67s/it]
 14%|█▍        | 525/3753 [32:08<3:17:13,  3.67s/it]
 14%|█▍        | 526/3753 [32:11<3:17:12,  3.67s/it]
 14%|█▍        | 527/3753 [32:15<3:17:09,  3.67s/it]
 14%|█▍        | 528/3753 [32:19<3:17:08,  3.67s/it]
 14%|█▍        | 529/3753 [32:22<3:17:10,  3.67s/it]
 14%|█▍        | 530/3753 [32:26<3:17:08,  3.67s/it]
                                                    

 14%|█▍        | 530/3753 [32:26<3:17:08,  3.67s/it]
 14%|█▍        | 531/3753 [32:30<3:17:05,  3.67s/it]
 14%|█▍        | 532/3753 [32:33<3:17:00,  3.67s/it]
 14%|█▍        | 533/3753 [32:37<3:16:51,  3.67s/it]
 14%|█▍        | 534/3753 [32:41<3:16:42,  3.67s/it]
 14%|█▍        | 535/3753 [32:44<3:16:41,  3.67s/it]
 14%|█▍        | 536/3753 [32:48<3:16:38,  3.67s/it]
 14%|█▍        | 537/3753 [32:52<3:16:39,  3.67s/it]
 14%|█▍        | 538/3753 [32:55<3:16:41,  3.67s/it]
 14%|█▍        | 539/3753 [32:59<3:16:33,  3.67s/it]
 14%|█▍        | 540/3753 [33:03<3:16:36,  3.67s/it]
                                                    

 14%|█▍        | 540/3753 [33:03<3:16:36,  3.67s/it]
 14%|█▍        | 541/3753 [33:06<3:17:08,  3.68s/it]
 14%|█▍        | 542/3753 [33:10<3:16:50,  3.68s/it]
 14%|█▍        | 543/3753 [33:14<3:16:42,  3.68s/it]
 14%|█▍        | 544/3753 [33:17<3:16:32,  3.67s/it]
 15%|█▍        | 545/3753 [33:21<3:16:26,  3.67s/it]
 15%|█▍        | 546/3753 [33:25<3:16:15,  3.67s/it]
 15%|█▍        | 547/3753 [33:28<3:16:03,  3.67s/it]
 15%|█▍        | 548/3753 [33:32<3:15:56,  3.67s/it]
 15%|█▍        | 549/3753 [33:36<3:15:52,  3.67s/it]
 15%|█▍        | 550/3753 [33:39<3:15:48,  3.67s/it]
                                                    

 15%|█▍        | 550/3753 [33:39<3:15:48,  3.67s/it]
 15%|█▍        | 551/3753 [33:43<3:15:41,  3.67s/it]
 15%|█▍        | 552/3753 [33:47<3:15:33,  3.67s/it]
 15%|█▍        | 553/3753 [33:50<3:15:31,  3.67s/it]
 15%|█▍        | 554/3753 [33:54<3:15:28,  3.67s/it]
 15%|█▍        | 555/3753 [33:58<3:15:25,  3.67s/it]
 15%|█▍        | 556/3753 [34:01<3:15:27,  3.67s/it]
 15%|█▍        | 557/3753 [34:05<3:15:27,  3.67s/it]
 15%|█▍        | 558/3753 [34:09<3:15:24,  3.67s/it]
 15%|█▍        | 559/3753 [34:12<3:15:23,  3.67s/it]
 15%|█▍        | 560/3753 [34:16<3:15:18,  3.67s/it]
                                                    

 15%|█▍        | 560/3753 [34:16<3:15:18,  3.67s/it]
 15%|█▍        | 561/3753 [34:20<3:15:12,  3.67s/it]
 15%|█▍        | 562/3753 [34:23<3:15:08,  3.67s/it]
 15%|█▌        | 563/3753 [34:27<3:15:05,  3.67s/it]
 15%|█▌        | 564/3753 [34:31<3:15:04,  3.67s/it]
 15%|█▌        | 565/3753 [34:34<3:14:55,  3.67s/it]
 15%|█▌        | 566/3753 [34:38<3:14:48,  3.67s/it]
 15%|█▌        | 567/3753 [34:42<3:14:48,  3.67s/it]
 15%|█▌        | 568/3753 [34:45<3:14:45,  3.67s/it]
 15%|█▌        | 569/3753 [34:49<3:14:44,  3.67s/it]
 15%|█▌        | 570/3753 [34:53<3:14:44,  3.67s/it]
                                                    

 15%|█▌        | 570/3753 [34:53<3:14:44,  3.67s/it]
 15%|█▌        | 571/3753 [34:56<3:14:39,  3.67s/it]
 15%|█▌        | 572/3753 [35:00<3:14:37,  3.67s/it]
 15%|█▌        | 573/3753 [35:04<3:14:41,  3.67s/it]
 15%|█▌        | 574/3753 [35:08<3:14:38,  3.67s/it]
 15%|█▌        | 575/3753 [35:11<3:14:33,  3.67s/it]
 15%|█▌        | 576/3753 [35:15<3:14:34,  3.67s/it]
 15%|█▌        | 577/3753 [35:19<3:14:27,  3.67s/it]
 15%|█▌        | 578/3753 [35:22<3:14:25,  3.67s/it]
 15%|█▌        | 579/3753 [35:26<3:14:24,  3.68s/it]
 15%|█▌        | 580/3753 [35:30<3:14:22,  3.68s/it]
                                                    

 15%|█▌        | 580/3753 [35:30<3:14:22,  3.68s/it]
 15%|█▌        | 581/3753 [35:33<3:14:16,  3.67s/it]
 16%|█▌        | 582/3753 [35:37<3:14:11,  3.67s/it]
 16%|█▌        | 583/3753 [35:41<3:14:12,  3.68s/it]
 16%|█▌        | 584/3753 [35:44<3:14:10,  3.68s/it]
 16%|█▌        | 585/3753 [35:48<3:14:07,  3.68s/it]
 16%|█▌        | 586/3753 [35:52<3:14:01,  3.68s/it]
 16%|█▌        | 587/3753 [35:55<3:13:58,  3.68s/it]
 16%|█▌        | 588/3753 [35:59<3:14:01,  3.68s/it]
 16%|█▌        | 589/3753 [36:03<3:13:58,  3.68s/it]
 16%|█▌        | 590/3753 [36:06<3:13:55,  3.68s/it]
                                                    

 16%|█▌        | 590/3753 [36:06<3:13:55,  3.68s/it]
 16%|█▌        | 591/3753 [36:10<3:13:52,  3.68s/it]
 16%|█▌        | 592/3753 [36:14<3:13:46,  3.68s/it]
 16%|█▌        | 593/3753 [36:17<3:13:44,  3.68s/it]
 16%|█▌        | 594/3753 [36:21<3:13:41,  3.68s/it]
 16%|█▌        | 595/3753 [36:25<3:13:38,  3.68s/it]
 16%|█▌        | 596/3753 [36:28<3:13:36,  3.68s/it]
 16%|█▌        | 597/3753 [36:32<3:13:32,  3.68s/it]
 16%|█▌        | 598/3753 [36:36<3:13:29,  3.68s/it]
 16%|█▌        | 599/3753 [36:39<3:13:24,  3.68s/it]
 16%|█▌        | 600/3753 [36:43<3:13:19,  3.68s/it]
                                                    

 16%|█▌        | 600/3753 [36:43<3:13:19,  3.68s/it]
 16%|█▌        | 601/3753 [36:47<3:13:18,  3.68s/it]
 16%|█▌        | 602/3753 [36:50<3:13:15,  3.68s/it]
 16%|█▌        | 603/3753 [36:54<3:13:09,  3.68s/it]
 16%|█▌        | 604/3753 [36:58<3:13:13,  3.68s/it]
 16%|█▌        | 605/3753 [37:02<3:13:12,  3.68s/it]
 16%|█▌        | 606/3753 [37:05<3:13:05,  3.68s/it]
 16%|█▌        | 607/3753 [37:09<3:12:58,  3.68s/it]
 16%|█▌        | 608/3753 [37:13<3:12:52,  3.68s/it]
 16%|█▌        | 609/3753 [37:16<3:12:48,  3.68s/it]
 16%|█▋        | 610/3753 [37:20<3:12:47,  3.68s/it]
                                                    

 16%|█▋        | 610/3753 [37:20<3:12:47,  3.68s/it]
 16%|█▋        | 611/3753 [37:24<3:12:41,  3.68s/it]
 16%|█▋        | 612/3753 [37:27<3:12:37,  3.68s/it]
 16%|█▋        | 613/3753 [37:31<3:12:27,  3.68s/it]
 16%|█▋        | 614/3753 [37:35<3:12:20,  3.68s/it]
 16%|█▋        | 615/3753 [37:38<3:12:15,  3.68s/it]
 16%|█▋        | 616/3753 [37:42<3:12:10,  3.68s/it]
 16%|█▋        | 617/3753 [37:46<3:12:09,  3.68s/it]
 16%|█▋        | 618/3753 [37:49<3:12:07,  3.68s/it]
 16%|█▋        | 619/3753 [37:53<3:12:05,  3.68s/it]
 17%|█▋        | 620/3753 [37:57<3:12:03,  3.68s/it]
                                                    

 17%|█▋        | 620/3753 [37:57<3:12:03,  3.68s/it]
 17%|█▋        | 621/3753 [38:00<3:11:59,  3.68s/it]
 17%|█▋        | 622/3753 [38:04<3:11:57,  3.68s/it]
 17%|█▋        | 623/3753 [38:08<3:11:52,  3.68s/it]
 17%|█▋        | 624/3753 [38:11<3:11:50,  3.68s/it]
 17%|█▋        | 625/3753 [38:15<3:11:44,  3.68s/it]
 17%|█▋        | 626/3753 [38:19<3:11:41,  3.68s/it]
 17%|█▋        | 627/3753 [38:22<3:11:39,  3.68s/it]
 17%|█▋        | 628/3753 [38:26<3:11:35,  3.68s/it]
 17%|█▋        | 629/3753 [38:30<3:11:30,  3.68s/it]
 17%|█▋        | 630/3753 [38:33<3:11:29,  3.68s/it]
                                                    

 17%|█▋        | 630/3753 [38:33<3:11:29,  3.68s/it]
 17%|█▋        | 631/3753 [38:37<3:11:26,  3.68s/it]
 17%|█▋        | 632/3753 [38:41<3:11:23,  3.68s/it]
 17%|█▋        | 633/3753 [38:45<3:11:20,  3.68s/it]
 17%|█▋        | 634/3753 [38:48<3:11:17,  3.68s/it]
 17%|█▋        | 635/3753 [38:52<3:11:12,  3.68s/it]
 17%|█▋        | 636/3753 [38:56<3:11:05,  3.68s/it]
 17%|█▋        | 637/3753 [38:59<3:11:00,  3.68s/it]
 17%|█▋        | 638/3753 [39:03<3:10:54,  3.68s/it]
 17%|█▋        | 639/3753 [39:07<3:10:53,  3.68s/it]
 17%|█▋        | 640/3753 [39:10<3:10:49,  3.68s/it]
                                                    

 17%|█▋        | 640/3753 [39:10<3:10:49,  3.68s/it]
 17%|█▋        | 641/3753 [39:14<3:10:49,  3.68s/it]
 17%|█▋        | 642/3753 [39:18<3:10:44,  3.68s/it]
 17%|█▋        | 643/3753 [39:21<3:10:40,  3.68s/it]
 17%|█▋        | 644/3753 [39:25<3:10:40,  3.68s/it]
 17%|█▋        | 645/3753 [39:29<3:10:36,  3.68s/it]
 17%|█▋        | 646/3753 [39:32<3:10:30,  3.68s/it]
 17%|█▋        | 647/3753 [39:36<3:10:26,  3.68s/it]
 17%|█▋        | 648/3753 [39:40<3:10:20,  3.68s/it]
 17%|█▋        | 649/3753 [39:43<3:10:16,  3.68s/it]
 17%|█▋        | 650/3753 [39:47<3:10:09,  3.68s/it]
                                                    

 17%|█▋        | 650/3753 [39:47<3:10:09,  3.68s/it]
 17%|█▋        | 651/3753 [39:51<3:10:11,  3.68s/it]
 17%|█▋        | 652/3753 [39:54<3:10:09,  3.68s/it]
 17%|█▋        | 653/3753 [39:58<3:10:04,  3.68s/it]
 17%|█▋        | 654/3753 [40:02<3:10:01,  3.68s/it]
 17%|█▋        | 655/3753 [40:05<3:10:00,  3.68s/it]
 17%|█▋        | 656/3753 [40:09<3:09:57,  3.68s/it]
 18%|█▊        | 657/3753 [40:13<3:09:52,  3.68s/it]
 18%|█▊        | 658/3753 [40:17<3:09:46,  3.68s/it]
 18%|█▊        | 659/3753 [40:20<3:09:42,  3.68s/it]
 18%|█▊        | 660/3753 [40:24<3:09:38,  3.68s/it]
                                                    

 18%|█▊        | 660/3753 [40:24<3:09:38,  3.68s/it]
 18%|█▊        | 661/3753 [40:28<3:09:36,  3.68s/it]
 18%|█▊        | 662/3753 [40:31<3:09:32,  3.68s/it]
 18%|█▊        | 663/3753 [40:35<3:09:29,  3.68s/it]
 18%|█▊        | 664/3753 [40:39<3:09:25,  3.68s/it]
 18%|█▊        | 665/3753 [40:42<3:09:20,  3.68s/it]
 18%|█▊        | 666/3753 [40:46<3:09:13,  3.68s/it]
